Year,Month,City,State,PM2.5(µg/m³),PM10(µg/m³),NO2(µg/m³),SO2(µg/m³),CO(mg/m³),O3(µg/m³),AQI,AQI_Category
2023,Nov,Thrissur,Kerala,50.1,88.9,24.9,14.1,3.18,79.2,104,Moderate
2023,Dec,Thrissur,Kerala,27.0,46.0,42.8,38.5,1.7,50.2,77,Satisfactory
2023,Jan,Kannur,Kerala,59.3,88.9,41.0,39.1,1.72,57.4,134,Moderate
2023,Feb,Kannur,Kerala,21.8,38.4,60.5,23.1,1.41,43.5,70,Satisfactory
2023,Mar,Kannur,Kerala,64.0,128.0,32.5,21.1,4.51,26.6,134,Moderate
2023,Apr,Kannur,Kerala,91.0,157.0,25.9,31.8,1.63,30.0,183,Moderate
2023,May,Kannur,Kerala,33.4,62.5,13.4,19.7,1.52,62.7,71,Satisfactory
2023,Jun,Kannur,Kerala,23.5,45.6,57.9,14.8,2.14,67.0,69,Satisfactory
2023,Jul,Kannur,Kerala,73.3,105.6,44.4,33.1,4.42,54.0,159,Moderate
2023,Aug,Kannur,Kerala,80.3,143.2,18.1,13.6,3.38,63.3,155,Moderate
2023,Sep,Kannur,Kerala,78.6,149.4,19.5,17.7,4.35,55.6,154,Moderate
2023,Oct,Kannur,Kerala,30.7,63.1,32.3,14.4,2.96,42.7,72,Satisfactory
2023,Nov,Kannur,Kerala,34.4,64.1,50.9,18.1,1.14,57.0,87,Satisfactory
2023,Dec,Kannur,Kerala,45.3,77.2,21.0,31.5,1.35,21.2,99,Satisfactory
2023,Jan,Kollam,Kerala,70.1,134.6,20.9,9.4,3.32,93.4,137,Moderate
2023,Feb,Kollam,Kerala,33.1,58.9,22.3,30.4,2.73,49.1,77,Satisfactory
2023,Mar,Kollam,Kerala,66.5,117.8,18.9,18.4,5.27,83.7,132,Moderate
2023,Apr,Kollam,Kerala,54.5,101.5,15.7,18.3,4.95,33.4,109,Moderate
2023,May,Kollam,Kerala,93.5,186.4,45.1,16.8,0.78,42.2,191,Moderate
2023,Jun,Kollam,Kerala,73.5,124.6,51.4,11.0,4.58,88.5,156,Moderate
2023,Jul,Kollam,Kerala,71.9,110.9,20.0,5.4,0.57,78.6,139,Moderate
2023,Aug,Kollam,Kerala,52.8,102.1,23.3,15.8,4.95,99.8,109,Moderate
2023,Sep,Kollam,Kerala,20.4,39.7,38.0,3.2,3.51,41.0,52,Satisfactory
2023,Oct,Kollam,Kerala,41.1,85.4,48.1,5.0,3.84,19.1,94,Satisfactory
2023,Nov,Kollam,Kerala,85.6,155.6,42.1,3.6,0.74,61.1,172,Moderate
2023,Dec,Kollam,Kerala,43.7,86.2,23.3,17.8,0.92,59.2,93,Satisfactory
2023,Jan,Alappuzha,Kerala,91.3,144.8,50.7,9.1,4.91,60.0,187,Moderate
2023,Feb,Alappuzha,Kerala,22.4,43.6,55.9,8.4,0.91,38.6,65,Satisfactory
2023,Mar,Alappuzha,Kerala,54.7,113.0,54.5,15.0,0.49,66.8,124,Moderate
2023,Apr,Alappuzha,Kerala,59.7,93.7,40.6,39.3,1.05,43.8,135,Moderate
2023,May,Alappuzha,Kerala,82.4,124.5,15.0,9.4,4.3,28.4,157,Moderate
2023,Jun,Alappuzha,Kerala,19.6,36.0,49.4,31.0,2.55,93.2,64,Satisfactory
2023,Jul,Alappuzha,Kerala,24.5,41.9,27.9,23.2,1.3,30.1,62,Satisfactory
2023,Aug,Alappuzha,Kerala,93.6,150.8,35.0,36.9,1.87,48.1,193,Moderate
2023,Sep,Alappuzha,Kerala,58.7,85.0,9.3,26.4,2.23,24.5,117,Moderate
2023,Oct,Alappuzha,Kerala,35.8,67.5,49.0,21.7,1.45,86.8,90,Satisfactory
2023,Nov,Alappuzha,Kerala,29.2,56.4,16.3,37.6,4.32,59.1,70,Satisfactory
2023,Dec,Alappuzha,Kerala,48.0,86.5,43.7,23.6,3.92,25.2,110,Moderate
2023,Jan,Palakkad,Kerala,46.6,89.8,31.7,38.9,3.08,43.5,108,Moderate
2023,Feb,Palakkad,Kerala,86.0,145.8,37.5,26.7,4.75,35.2,177,Moderate
2023,Mar,Palakkad,Kerala,84.5,152.2,27.8,15.4,5.41,95.7,167,Moderate
2023,Apr,Palakkad,Kerala,57.3,94.1,60.6,3.6,0.55,57.9,128,Moderate
2023,May,Palakkad,Kerala,60.7,85.3,18.1,6.2,1.6,33.0,118,Moderate
2023,Jun,Palakkad,Kerala,22.3,33.2,28.1,7.8,4.32,51.0,53,Satisfactory
2023,Jul,Palakkad,Kerala,21.7,40.3,50.6,16.3,0.33,71.3,64,Satisfactory
2023,Aug,Palakkad,Kerala,74.6,150.9,46.5,25.1,2.08,38.0,160,Moderate
2023,Sep,Palakkad,Kerala,17.4,34.3,38.3,13.7,0.95,41.6,50,Good
2023,Oct,Palakkad,Kerala,74.9,116.2,10.8,17.1,2.05,75.2,144,Moderate
2023,Nov,Palakkad,Kerala,58.1,100.6,60.7,34.2,0.97,38.4,139,Moderate
2023,Dec,Palakkad,Kerala,46.8,67.9,48.9,31.4,1.82,92.2,113,Moderate
2024,Jan,Thiruvananthapuram,Kerala,57.9,90.1,41.6,27.9,4.03,97.7,129,Moderate
2024,Feb,Thiruvananthapuram,Kerala,87.8,148.3,31.3,3.9,2.47,32.5,171,Moderate
2024,Mar,Thiruvananthapuram,Kerala,22.0,43.4,9.2,7.8,3.75,64.5,45,Good
2024,Apr,Thiruvananthapuram,Kerala,47.6,93.5,20.9,10.6,2.97,26.7,97,Satisfactory
2024,May,Thiruvananthapuram,Kerala,69.2,142.2,51.8,35.6,0.68,52.8,155,Moderate
2024,Jun,Thiruvananthapuram,Kerala,86.9,172.8,40.1,27.2,1.68,39.7,180,Moderate
2024,Jul,Thiruvananthapuram,Kerala,17.5,35.5,23.6,39.7,0.34,83.5,52,Satisfactory
2024,Aug,Thiruvananthapuram,Kerala,55.6,79.5,43.8,29.0,3.94,75.1,126,Moderate
2024,Sep,Thiruvananthapuram,Kerala,68.3,132.3,28.5,38.4,2.81,40.0,145,Moderate
2024,Oct,Thiruvananthapuram,Kerala,94.4,150.6,31.8,28.8,4.45,44.0,191,Moderate
2024,Nov,Thiruvananthapuram,Kerala,14.9,26.9,40.0,30.0,1.66,85.3,51,Satisfactory
2024,Dec,Thiruvananthapuram,Kerala,76.2,152.6,48.8,27.9,3.18,88.3,165,Moderate
2024,Jan,Kochi,Kerala,30.8,57.5,50.8,31.7,0.97,43.7,85,Satisfactory
2024,Feb,Kochi,Kerala,89.4,173.6,16.4,20.9,4.52,88.5,173,Moderate
2024,Mar,Kochi,Kerala,55.2,81.2,19.8,3.9,1.16,23.0,108,Moderate
2024,Apr,Kochi,Kerala,70.1,132.5,31.9,35.6,1.06,33.9,149,Moderate
2024,May,Kochi,Kerala,62.7,111.0,14.6,36.6,3.53,67.9,129,Moderate
2024,Jun,Kochi,Kerala,43.0,78.4,11.9,14.1,3.59,67.1,86,Satisfactory
2024,Jul,Kochi,Kerala,55.7,80.1,25.4,39.4,5.2,85.3,122,Moderate
2024,Aug,Kochi,Kerala,17.3,25.1,19.5,33.6,1.36,36.5,49,Good
2024,Sep,Kochi,Kerala,33.6,64.3,36.5,34.8,0.7,22.2,85,Satisfactory
2024,Oct,Kochi,Kerala,82.2,121.3,46.6,25.4,1.38,39.3,174,Moderate
2024,Nov,Kochi,Kerala,73.4,103.9,59.6,4.7,1.14,70.5,157,Moderate
2024,Dec,Kochi,Kerala,21.5,45.1,31.4,5.6,1.16,62.5,52,Satisfactory
2024,Jan,Kozhikode,Kerala,84.2,133.0,29.6,24.1,3.68,77.3,170,Moderate
2024,Feb,Kozhikode,Kerala,39.0,64.7,55.2,36.5,2.47,99.7,103,Moderate
2024,Mar,Kozhikode,Kerala,26.5,52.4,57.1,23.9,3.9,22.9,77,Satisfactory
2024,Apr,Kozhikode,Kerala,81.9,153.8,39.2,24.5,1.13,87.5,170,Moderate
2024,May,Kozhikode,Kerala,55.9,102.0,17.2,26.2,1.54,80.5,115,Moderate
2024,Jun,Kozhikode,Kerala,14.3,21.3,19.4,17.8,4.83,18.6,38,Good
2024,Jul,Kozhikode,Kerala,58.1,82.8,28.5,14.0,1.15,57.3,120,Moderate
2024,Aug,Kozhikode,Kerala,40.4,64.0,41.0,12.0,5.35,38.5,92,Satisfactory
2024,Sep,Kozhikode,Kerala,94.0,142.2,59.3,5.3,0.34,26.0,194,Moderate
2024,Oct,Kozhikode,Kerala,70.7,110.5,22.9,27.9,0.45,62.3,144,Moderate
2024,Nov,Kozhikode,Kerala,45.2,68.4,57.2,16.3,1.81,74.9,109,Moderate
2024,Dec,Kozhikode,Kerala,83.0,129.4,14.9,38.5,2.52,61.9,166,Moderate
2024,Jan,Thrissur,Kerala,49.9,98.8,31.2,31.0,3.02,24.5,111,Moderate
2024,Feb,Thrissur,Kerala,54.3,108.5,36.7,17.5,0.43,75.5,117,Moderate
2024,Mar,Thrissur,Kerala,44.6,72.5,28.0,18.5,2.05,41.9,97,Satisfactory
2024,Apr,Thrissur,Kerala,50.2,71.9,20.2,19.2,4.9,53.1,104,Moderate
2024,May,Thrissur,Kerala,58.1,117.7,51.5,29.4,3.52,66.9,134,Moderate
2024,Jun,Thrissur,Kerala,27.8,41.5,11.0,6.5,3.5,67.9,56,Satisfactory
2024,Jul,Thrissur,Kerala,15.1,30.0,31.8,22.9,0.68,88.4,46,Good
2024,Aug,Thrissur,Kerala,18.6,28.8,33.1,21.4,3.07,94.8,53,Satisfactory
2024,Sep,Thrissur,Kerala,14.9,27.9,31.2,33.1,3.77,84.6,49,Good
2024,Oct,Thrissur,Kerala,83.7,162.9,15.1,22.9,4.32,81.5,163,Moderate
2024,Nov,Thrissur,Kerala,88.9,150.3,8.5,29.9,1.75,71.8,172,Moderate
2024,Dec,Thrissur,Kerala,16.1,26.5,42.2,7.7,1.95,29.9,48,Good
2024,Jan,Kannur,Kerala,86.0,167.0,42.5,22.2,5.38,39.2,178,Moderate
2024,Feb,Kannur,Kerala,70.6,103.1,41.6,10.2,0.35,92.6,146,Moderate
2024,Mar,Kannur,Kerala,35.2,73.7,44.7,27.8,3.8,99.4,89,Satisfactory
2024,Apr,Kannur,Kerala,30.7,64.2,25.4,6.5,5.1,26.0,67,Satisfactory
2024,May,Kannur,Kerala,51.4,102.0,22.9,29.6,3.64,74.7,110,Moderate
2024,Jun,Kannur,Kerala,24.5,46.4,53.3,8.2,5.3,96.0,67,Satisfactory
2024,Jul,Kannur,Kerala,38.5,79.6,58.7,7.3,4.17,96.9,94,Satisfactory
2024,Aug,Kannur,Kerala,80.4,120.0,30.0,23.9,2.23,49.6,163,Moderate
2024,Sep,Kannur,Kerala,20.0,28.1,24.5,18.7,3.31,96.3,51,Satisfactory
2024,Oct,Kannur,Kerala,19.4,31.9,55.0,33.6,0.88,73.4,67,Satisfactory
2024,Nov,Kannur,Kerala,19.4,40.0,22.0,25.4,2.75,60.0,51,Satisfactory
2024,Dec,Kannur,Kerala,29.8,49.2,23.2,25.8,2.5,66.5,70,Satisfactory
2024,Jan,Kollam,Kerala,56.5,105.4,60.7,22.7,3.14,68.4,132,Moderate
2024,Feb,Kollam,Kerala,57.4,96.9,21.3,22.8,1.58,72.1,118,Moderate
2024,Mar,Kollam,Kerala,85.6,167.8,50.5,10.9,0.47,34.7,177,Moderate
2024,Apr,Kollam,Kerala,59.3,88.2,13.4,39.9,2.14,23.2,124,Moderate
2024,May,Kollam,Kerala,54.5,102.9,32.9,7.9,2.98,23.7,113,Moderate
2024,Jun,Kollam,Kerala,72.6,149.4,10.3,24.1,4.62,70.5,142,Moderate
2024,Jul,Kollam,Kerala,24.4,35.3,32.7,4.8,4.65,60.3,58,Satisfactory
2024,Aug,Kollam,Kerala,38.3,74.3,19.6,22.0,2.93,26.5,83,Satisfactory
2024,Sep,Kollam,Kerala,78.5,148.3,18.7,18.9,1.91,94.9,154,Moderate
2024,Oct,Kollam,Kerala,67.4,138.9,49.4,32.3,1.91,87.6,150,Moderate
2024,Nov,Kollam,Kerala,39.8,78.8,46.3,21.9,1.19,67.3,96,Satisfactory
2024,Dec,Kollam,Kerala,63.8,119.9,11.6,12.2,3.22,87.9,123,Moderate
2024,Jan,Alappuzha,Kerala,31.3,63.5,60.7,6.3,4.07,50.6,82,Satisfactory
2024,Feb,Alappuzha,Kerala,23.4,36.4,27.5,3.7,3.91,55.2,54,Satisfactory
2024,Mar,Alappuzha,Kerala,40.7,81.7,60.2,20.0,1.92,67.5,103,Moderate
2024,Apr,Alappuzha,Kerala,45.7,92.5,23.6,7.7,0.38,32.0,94,Satisfactory
2024,May,Alappuzha,Kerala,19.8,40.3,44.7,24.5,5.21,68.7,60,Satisfactory
2024,Jun,Alappuzha,Kerala,70.6,106.7,23.5,25.8,4.65,41.1,144,Moderate
2024,Jul,Alappuzha,Kerala,49.7,79.4,23.6,24.3,5.08,98.0,106,Moderate
2024,Aug,Alappuzha,Kerala,59.0,83.6,22.9,27.3,5.11,30.0,123,Moderate
2024,Sep,Alappuzha,Kerala,80.8,162.9,12.8,36.5,3.4,87.4,161,Moderate
2024,Oct,Alappuzha,Kerala,67.9,127.3,55.2,31.2,2.43,49.4,153,Moderate
2024,Nov,Alappuzha,Kerala,92.4,146.4,28.3,8.3,2.06,65.9,180,Moderate
2024,Dec,Alappuzha,Kerala,28.1,47.7,40.9,17.3,4.23,60.3,72,Satisfactory
2024,Jan,Palakkad,Kerala,39.0,74.4,37.9,19.7,1.14,98.9,91,Satisfactory
2024,Feb,Palakkad,Kerala,26.4,44.1,39.6,37.5,1.87,27.4,74,Satisfactory
2024,Mar,Palakkad,Kerala,70.7,146.0,32.4,39.9,1.97,90.2,152,Moderate
2024,Apr,Palakkad,Kerala,12.1,22.7,55.8,13.4,4.71,67.2,48,Good
2024,May,Palakkad,Kerala,38.6,55.2,43.7,16.9,3.13,34.3,92,Satisfactory
2024,Jun,Palakkad,Kerala,13.6,20.0,42.6,7.7,1.85,66.5,43,Good
2024,Jul,Palakkad,Kerala,34.7,60.1,30.3,31.8,2.4,41.2,84,Satisfactory
2024,Aug,Palakkad,Kerala,93.8,142.7,42.6,26.1,2.12,79.0,193,Moderate
2024,Sep,Palakkad,Kerala,74.6,129.3,25.4,7.2,4.82,98.7,146,Moderate
2024,Oct,Palakkad,Kerala,35.3,57.3,42.9,31.8,4.7,81.0,90,Satisfactory
2024,Nov,Palakkad,Kerala,68.5,125.7,8.8,21.1,3.98,42.8,133,Moderate
2024,Dec,Palakkad,Kerala,32.5,54.9,37.4,3.4,4.21,76.1,74,Satisfactory
